A¤o;Localidad;Indicador;Categor¡a;Sexo;Valor
2018;Bogot  D.C.;Privaciones;Analfabetismo;Ambos sexos;1,6
2018;Bogot  D.C.;Privaciones;Bajo logro educativo;Ambos sexos;18,5
2018;Bogot  D.C.;Privaciones;Barreras a servicios para cuidado de la primera infancia;Ambos sexos;9,4
2018;Bogot  D.C.;Privaciones;Barreras de acceso a servicios de salud;Ambos sexos;1,2
2018;Bogot  D.C.;Privaciones;Desempleo de larga duraci¢n;Ambos sexos;12,8
2018;Bogot  D.C.;Privaciones;Hacinamiento cr¡tico;Ambos sexos;5,3
2018;Bogot  D.C.;Privaciones;Inadecuada eliminaci¢n de excretas;Ambos sexos;0,4
2018;Bogot  D.C.;Privaciones;Inasistencia escolar;Ambos sexos;1,4
2018;Bogot  D.C.;Privaciones;Material inadecuado de paredes exteriores;Ambos sexos;0,2
2018;Bogot  D.C.;Privaciones;Material inadecuado de pisos;Ambos sexos;0
2018;Bogot  D.C.;Privaciones;Rezago escolar;Ambos sexos;21,2
2018;Bogot  D.C.;Privaciones;Sin acceso a fuente de agua mejorada;Ambos sexos;0,3
2018;Bogot  D.C.;Privaciones;Sin aseguramiento en salud;Ambos sexos;12,6
2018;Bogot  D.C.;Privaciones;Trabajo infantil;Ambos sexos;0,6
2018;Bogot  D.C.;Privaciones;Trabajo informal;Ambos sexos;52,7
2019;Bogot  D.C.;Privaciones;Analfabetismo;Ambos sexos;2
2019;Bogot  D.C.;Privaciones;Bajo logro educativo;Ambos sexos;21,8
2019;Bogot  D.C.;Privaciones;Barreras a servicios para cuidado de la primera infancia;Ambos sexos;8,3
2019;Bogot  D.C.;Privaciones;Barreras de acceso a servicios de salud;Ambos sexos;10,3
2019;Bogot  D.C.;Privaciones;Desempleo de larga duraci¢n;Ambos sexos;12,3
2019;Bogot  D.C.;Privaciones;Hacinamiento cr¡tico;Ambos sexos;6,6
2019;Bogot  D.C.;Privaciones;Inadecuada eliminaci¢n de excretas;Ambos sexos;0
2019;Bogot  D.C.;Privaciones;Inasistencia escolar;Ambos sexos;1
2019;Bogot  D.C.;Privaciones;Material inadecuado de paredes exteriores;Ambos sexos;0,3
2019;Bogot  D.C.;Privaciones;Material inadecuado de pisos;Ambos sexos;0,1
2019;Bogot  D.C.;Privaciones;Rezago escolar;Ambos sexos;22,9
2019;Bogot  D.C.;Privaciones;Sin acceso a fuente de agua mejorada;Ambos sexos;0
2019;Bogot  D.C.;Privaciones;Sin aseguramiento en salud;Ambos sexos;13,5
2019;Bogot  D.C.;Privaciones;Trabajo infantil;Ambos sexos;0,5
2019;Bogot  D.C.;Privaciones;Trabajo informal;Ambos sexos;53,9
2020;Bogot  D.C.;Privaciones;Analfabetismo;Ambos sexos;2,3
2020;Bogot  D.C.;Privaciones;Bajo logro educativo;Ambos sexos;23,2
2020;Bogot  D.C.;Privaciones;Barreras a servicios para cuidado de la primera infancia;Ambos sexos;7,2
2020;Bogot  D.C.;Privaciones;Barreras de acceso a servicios de salud;Ambos sexos;2,9
2020;Bogot  D.C.;Privaciones;Desempleo de larga duraci¢n;Ambos sexos;13,3
2020;Bogot  D.C.;Privaciones;Hacinamiento cr¡tico;Ambos sexos;6,4
2020;Bogot  D.C.;Privaciones;Inadecuada eliminaci¢n de excretas;Ambos sexos;0,5
2020;Bogot  D.C.;Privaciones;Inasistencia escolar;Ambos sexos;6
2020;Bogot  D.C.;Privaciones;Material inadecuado de paredes exteriores;Ambos sexos;0,7
2020;Bogot  D.C.;Privaciones;Material inadecuado de pisos;Ambos sexos;1
2020;Bogot  D.C.;Privaciones;Rezago escolar;Ambos sexos;22,5
2020;Bogot  D.C.;Privaciones;Sin acceso a fuente de agua mejorada;Ambos sexos;0,5
2020;Bogot  D.C.;Privaciones;Sin aseguramiento en salud;Ambos sexos;16,9
2020;Bogot  D.C.;Privaciones;Trabajo infantil;Ambos sexos;0,5
2020;Bogot  D.C.;Privaciones;Trabajo informal;Ambos sexos;59,7
2018;Bogot  D.C.;IPM;IPM;Ambos sexos;4,1
2018;Bogot  D.C.;IPM;IPM;Hombre;4,2
2019;Bogot  D.C.;IPM;IPM;Ambos sexos;7,1
2019;Bogot  D.C.;IPM;IPM;Hombre;7
2020;Bogot  D.C.;IPM;IPM;Ambos sexos;7,5
2020;Bogot  D.C.;IPM;IPM;Hombre;7,4
2018;Bogot  D.C.;IPM;IPM;Mujer;4,1
2019;Bogot  D.C.;IPM;IPM;Mujer;7,2
2020;Bogot  D.C.;IPM;IPM;Mujer;7,7
2018;Bogot  D.C.;Contrib IPM;Educaci¢n;Ambos sexos;27,8
2018;Bogot  D.C.;Contrib IPM;Ni¤ez y Juventud;Ambos sexos;16,3
2018;Bogot  D.C.;Contrib IPM;Trabajo;Ambos sexos;31,7
2018;Bogot  D.C.;Contrib IPM;Salud;Ambos sexos;18,8
2018;Bogot  D.C.;Contrib IPM;Vivienda;Ambos sexos;5,4
2019;Bogot  D.C.;Contrib IPM;Educaci¢n;Ambos sexos;26,3
2019;Bogot  D.C.;Contrib IPM;Ni¤ez y Juventud;Ambos sexos;12,4
2019;Bogot  D.C.;Contrib IPM;Trabajo;Ambos sexos;28,7
2019;Bogot  D.C.;Contrib IPM;Salud;Ambos sexos;29,1
2019;Bogot  D.C.;Contrib IPM;Vivienda;Ambos sexos;3,4
2020;Bogot  D.C.;Contrib IPM;Educaci¢n;Ambos sexos;24,9
2020;Bogot  D.C.;Contrib IPM;Ni¤ez y Juventud;Ambos sexos;19
2020;Bogot  D.C.;Contrib IPM;Trabajo;Ambos sexos;30,6
2020;Bogot  D.C.;Contrib IPM;Salud;Ambos sexos;18,3
2020;Bogot  D.C.;Contrib IPM;Vivienda;Ambos sexos;7,2
2003;Bogot  D.C.;Coeficiente de Gini;No aplica;Ambos sexos;0,554
2003;Usaqu‚n;Coeficiente de Gini;No aplica;Ambos sexos;0,57
2003;Chapinero;Coeficiente de Gini;No aplica;Ambos sexos;0,54
2003;Santa Fe;Coeficiente de Gini;No aplica;Ambos sexos;0,59
2003;San Crist¢bal;Coeficiente de Gini;No aplica;Ambos sexos;0,43
2003;Usme;Coeficiente de Gini;No aplica;Ambos sexos;0,35
2003;Tunjuelito;Coeficiente de Gini;No aplica;Ambos sexos;0,44
2003;Bosa;Coeficiente de Gini;No aplica;Ambos sexos;0,43
2003;Kennedy;Coeficiente de Gini;No aplica;Ambos sexos;0,43
2003;Fontib¢n;Coeficiente de Gini;No aplica;Ambos sexos;0,5
2003;Engativ ;Coeficiente de Gini;No aplica;Ambos sexos;0,46
2003;Suba;Coeficiente de Gini;No aplica;Ambos sexos;0,58
